hall_1,hall_2,hall_3,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,quat_1,quat_2,quat_3,quat_4
9.56250,20.62500,-7.82810,-0.67260,-0.29070,-0.62810,-2.20360,4.79160,-6.29840,0.33020,-0.79740,0.43300,0.26000
9.51560,20.62500,-7.85940,-0.67940,-0.29910,-0.63130,-3.82110,4.36430,-6.11530,0.33030,-0.79810,0.43230,0.25890
9.45310,20.45310,-7.82810,-0.68430,-0.30610,-0.63090,-5.10280,2.41120,-5.38290,0.33080,-0.79850,0.43150,0.25850
9.26560,20.37500,-8.14060,-0.68450,-0.31290,-0.63010,-5.56060,0.09190,-4.74200,0.33130,-0.79880,0.43060,0.25820
9.28120,20.21880,-8.01560,-0.68260,-0.31620,-0.63010,-4.55350,-1.70870,-4.55890,0.33190,-0.79910,0.42980,0.25800
9.32810,20.37500,-8.18750,-0.68140,-0.31310,-0.62820,-1.53230,-2.71570,-4.71150,0.33270,-0.79930,0.42890,0.25770
9.46880,20.45310,-8.04690,-0.67900,-0.30680,-0.62640,2.80120,-2.80730,-4.98610,0.33400,-0.79930,0.42820,0.25740
9.42190,20.42190,-8.06250,-0.67580,-0.29760,-0.62790,6.61590,-1.83070,-5.26080,0.33380,-0.79930,0.42830,0.25740
9.45310,20.46880,-8.04690,-0.67720,-0.28940,-0.63090,8.35540,0.06140,-5.47440,0.33370,-0.79930,0.42850,0.25720
9.43750,20.51560,-8.06250,-0.68270,-0.28540,-0.63260,7.62300,1.89240,-5.26080,0.33360,-0.79920,0.42870,0.25710
9.53120,20.53120,-8.04690,-0.68650,-0.28610,-0.63310,4.63230,2.65540,-4.58940,0.33320,-0.79920,0.42900,0.25720
9.51560,20.56250,-8.06250,-0.68750,-0.29170,-0.63610,0.26830,2.35020,-3.85700,0.33250,-0.79930,0.42920,0.25750
9.46880,20.51560,-8.06250,-0.69020,-0.30370,-0.64060,-4.15680,1.67880,-3.36870,0.33150,-0.79960,0.42930,0.25780
9.48440,20.48440,-8.14060,-0.69700,-0.31650,-0.64630,-7.57470,0.67170,-3.09400,0.33180,-0.80000,0.42860,0.25750
9.46880,20.43750,-8.17190,-0.70380,-0.32030,-0.65450,-8.70390,-0.57950,-2.91090,0.33190,-0.80040,0.42780,0.25730
9.48440,20.32810,-8.29690,-0.70380,-0.31400,-0.66700,-6.84230,-1.43400,-2.81940,0.33100,-0.80100,0.42750,0.25710
9.42190,20.26560,-8.37500,-0.70130,-0.30340,-0.67980,-3.45490,-1.37300,-2.69730,0.33010,-0.80140,0.42750,0.25710
9.42190,20.17190,-8.48440,-0.70680,-0.29400,-0.68780,-1.10500,-0.79310,-2.39210,0.32930,-0.80160,0.42760,0.25710
9.42190,20.07810,-8.62500,-0.72480,-0.28740,-0.69380,-0.79980,-0.64050,-2.02590,0.32850,-0.80170,0.42780,0.25740
9.39060,19.93750,-8.78120,-0.75280,-0.27970,-0.70030,-1.77640,-1.15930,-2.02590,0.32780,-0.80170,0.42800,0.25810
9.28120,19.67190,-9.00000,-0.78640,-0.26960,-0.70880,-2.35620,-2.25800,-2.51420,0.32730,-0.80160,0.42810,0.25900
9.15620,19.42190,-9.42190,-0.82480,-0.25920,-0.72570,-0.58620,-3.72280,-3.27710,0.32700,-0.80140,0.42810,0.25990
9.10940,19.20310,-9.82810,-0.86680,-0.25000,-0.75910,3.28950,-5.27920,-4.10110,0.32700,-0.80110,0.42810,0.26080
9.04690,18.81250,-10.37500,-0.90900,-0.24140,-0.80840,6.79900,-7.14080,-5.16920,0.32720,-0.80080,0.42800,0.26160
8.92190,18.28120,-11.21880,-0.94610,-0.23240,-0.86490,8.11130,-9.52120,-6.69510,0.32760,-0.80050,0.42790,0.26230
8.76560,17.68750,-12.29690,-0.97090,-0.22710,-0.91920,7.40940,-12.60340,-8.16000,0.32800,-0.80020,0.42750,0.26320
8.65620,17.12500,-13.37500,-0.98460,-0.23520,-0.95250,3.68620,-17.15060,-8.70930,0.32830,-0.80000,0.42690,0.26430
8.54690,16.65620,-14.35940,-0.99720,-0.25980,-0.95430,-4.61450,-24.23060,-8.00740,0.32830,-0.79990,0.42600,0.26640
8.40620,16.29690,-15.15620,-1.00550,-0.29220,-0.94230,-15.02100,-34.60660,-6.63410,0.32790,-0.79970,0.42460,0.26960
8.37500,15.98440,-15.75000,-1.00240,-0.31950,-0.93750,-23.26080,-47.91230,-5.38290,0.32730,-0.79950,0.42270,0.27390
8.29690,15.73440,-16.20310,-0.99150,-0.33230,-0.94590,-25.76320,-62.77430,-4.40630,0.32710,-0.79900,0.42030,0.27920
8.26560,15.57810,-16.54690,-0.97480,-0.33190,-0.95550,-20.75830,-77.30070,-4.07060,0.32790,-0.79800,0.41760,0.28510
8.23440,15.42190,-16.79690,-0.95490,-0.33070,-0.94780,-11.87770,-89.56880,-4.52840,0.32970,-0.79650,0.41470,0.29130
8.17190,15.31250,-16.96880,-0.93950,-0.33870,-0.91640,-4.61450,-98.69350,-5.29130,0.33250,-0.79460,0.41160,0.29780
8.09380,15.12500,-17.17190,-0.93740,-0.35270,-0.87280,-0.09790,-105.89570,-6.14580,0.33580,-0.79230,0.40830,0.30450
8.03120,14.95310,-17.48440,-0.94310,-0.36070,-0.83010,3.50310,-113.73870,-6.84770,0.33980,-0.78980,0.40470,0.31150
7.95310,14.79690,-17.81250,-0.94810,-0.36480,-0.79520,7.25680,-122.64980,-6.72560,0.34440,-0.78680,0.40090,0.31890
7.92190,14.60940,-18.14060,-0.94920,-0.37230,-0.76110,9.91180,-130.18770,-5.04720,0.34940,-0.78340,0.39690,0.32670
7.84380,14.48440,-18.39060,-0.94090,-0.38200,-0.71960,9.30150,-135.61980,-1.62920,0.35460,-0.77960,0.39280,0.33490
7.76560,14.39060,-18.60940,-0.92560,-0.38840,-0.67370,5.51730,-139.73970,2.91790,0.35970,-0.77560,0.38870,0.34350
7.68750,14.25000,-18.84380,-0.90950,-0.38430,-0.63120,1.09230,-143.40179,7.86180,0.36440,-0.77140,0.38460,0.35260
7.62500,14.00000,-19.17190,-0.90170,-0.37790,-0.61140,-0.70830,-145.35490,10.36420,0.36880,-0.76690,0.38050,0.36200
7.45310,13.50000,-19.79690,-0.88810,-0.35940,-0.57930,-3.27180,-149.29170,15.09440,0.37290,-0.76220,0.37650,0.37180
7.26560,12.95310,-20.65620,-0.86110,-0.34190,-0.55780,-5.62160,-152.22141,18.60400,0.37670,-0.75720,0.37250,0.38200
7.09380,12.42190,-21.60940,-0.81970,-0.33410,-0.54450,-9.80250,-153.07590,20.43500,0.38010,-0.75210,0.36850,0.39240
6.93750,11.93750,-22.46880,-0.78970,-0.33980,-0.52160,-17.21830,-150.39030,20.64860,0.38290,-0.74730,0.36420,0.40280
6.79690,11.46880,-23.21880,-0.78030,-0.35310,-0.49030,-26.61770,-144.92770,20.09930,0.38500,-0.74280,0.35960,0.41310
6.60940,11.09380,-23.90620,-0.77150,-0.36020,-0.45610,-35.01000,-139.98380,19.82470,0.38640,-0.73880,0.35480,0.42310
6.46880,10.78120,-24.39060,-0.75830,-0.35380,-0.41200,-40.13700,-136.59641,20.19090,0.38740,-0.73490,0.34980,0.43310
6.40620,10.50000,-24.82810,-0.74960,-0.33410,-0.35610,-40.22850,-134.18550,21.16740,0.38820,-0.73090,0.34480,0.44290
6.28120,10.06250,-25.29690,-0.75110,-0.31700,-0.30330,-33.02640,-133.54460,23.05950,0.38960,-0.72660,0.34000,0.45250
6.15620,9.60940,-25.79690,-0.75280,-0.31950,-0.27750,-18.50000,-135.65030,26.08080,0.39180,-0.72140,0.33590,0.46180
6.07810,8.96880,-26.43750,-0.73640,-0.32560,-0.27360,-3.08870,-140.44160,29.86490,0.39480,-0.71540,0.33240,0.47100
5.85940,8.23440,-27.25000,-0.70820,-0.31570,-0.25370,5.36470,-145.41589,33.77120,0.39820,-0.70860,0.32940,0.48040
5.59380,7.43750,-28.10940,-0.68010,-0.29740,-0.20700,6.64650,-146.85030,36.97550,0.40170,-0.70150,0.32640,0.48990
5.35940,6.71880,-29.12500,-0.64910,-0.28520,-0.15880,5.66990,-143.21870,38.80660,0.40490,-0.69440,0.32340,0.49920
5.28120,6.23440,-29.89060,-0.62020,-0.28700,-0.11590,4.57130,-135.16200,39.26440,0.40790,-0.68750,0.32060,0.50820
5.06250,5.62500,-30.51560,-0.60120,-0.29330,-0.06400,3.47260,-124.78600,39.17280,0.41050,-0.68080,0.31800,0.51660
4.89060,5.12500,-31.15620,-0.58980,-0.27900,-0.00450,3.44210,-114.25750,39.17280,0.41270,-0.67430,0.31580,0.52460
4.56250,4.23440,-31.78120,-0.58190,-0.23290,0.03650,4.60180,-105.65150,38.44040,0.41470,-0.66800,0.31400,0.53210
4.29690,3.25000,-32.68750,-0.57960,-0.18870,0.05930,3.35060,-100.31100,35.93790,0.41640,-0.66190,0.31230,0.53940
3.98440,1.98440,-33.85940,-0.58230,-0.18280,0.08570,-4.06520,-98.08320,31.63500,0.41770,-0.65630,0.31000,0.54660
3.71880,0.68750,-35.34380,-0.58230,-0.20660,0.12330,-14.50220,-96.70990,26.26390,0.41870,-0.65110,0.30690,0.55360
3.43750,-0.50000,-36.76560,-0.57360,-0.23470,0.15780,-20.60570,-94.08540,21.04540,0.41950,-0.64650,0.30320,0.56050
3.18750,-1.48440,-38.07810,-0.55650,-0.24550,0.17090,-18.95780,-91.06410,17.35270,0.42050,-0.64200,0.29950,0.56690
2.95310,-2.25000,-39.12500,-0.54080,-0.23940,0.17190,-11.54200,-88.34810,14.97240,0.42180,-0.63740,0.29610,0.57280
2.75000,-2.87500,-39.93750,-0.54310,-0.22990,0.17550,-0.86090,-84.65540,12.43940,0.42380,-0.63260,0.29310,0.57820
2.56250,-3.42190,-40.54690,-0.56720,-0.21470,0.17770,11.62080,-78.76550,9.41820,0.42640,-0.62760,0.29090,0.58270
2.42190,-3.95310,-41.12500,-0.59820,-0.18080,0.17000,24.10250,-71.47180,6.91570,0.42960,-0.62260,0.28950,0.58650
2.23440,-4.60940,-41.89060,-0.63730,-0.15820,0.15480,32.61690,-65.09370,6.24430,0.43310,-0.61750,0.28870,0.58980
2.06250,-5.29690,-42.92190,-0.69340,-0.17580,0.15040,32.31170,-59.99720,7.25140,0.43640,-0.61260,0.28810,0.59270
1.93750,-5.89060,-43.92190,-0.74110,-0.20820,0.16080,23.98040,-54.93130,8.65520,0.43900,-0.60830,0.28730,0.59550
1.78120,-6.34380,-44.81250,-0.77080,-0.24110,0.17970,12.59740,-50.35370,9.96750,0.44100,-0.60470,0.28600,0.59840
1.45310,-6.79690,-44.89060,-0.74040,-0.23530,0.28690,-0.03690,-44.92150,11.89010,0.44180,-0.60170,0.28450,0.60150
1.14060,-7.18750,-44.98440,-0.52360,-0.10980,0.60250,-25.15290,-20.23280,14.91130,0.44050,-0.60090,0.28300,0.60400
0.90620,-7.56250,-46.46880,-0.41580,-0.08140,0.94240,-68.30470,34.05790,18.05460,0.43530,-0.60440,0.28150,0.60490
0.79690,-7.81250,-47.40620,-0.75410,-0.25810,0.95870,-90.49100,71.13680,17.16960,0.42810,-0.61080,0.28000,0.60430
0.71880,-7.92190,-47.81250,-1.13790,-0.36860,0.65550,-49.10920,51.51400,9.20450,0.42410,-0.61480,0.27950,0.60340
0.64060,-8.04690,-47.87500,-1.10960,-0.32100,0.32060,32.52540,2.10600,-1.65970,0.42630,-0.61340,0.28080,0.60260
0.64060,-8.01560,-47.79690,-0.85670,-0.19420,0.08560,99.51140,-35.18640,-5.90170,0.43340,-0.60810,0.28370,0.60160
0.60940,-8.03120,-47.79690,-0.73600,-0.08100,-0.07160,123.92550,-43.36520,0.01880,0.44060,-0.60150,0.28900,0.60050
0.50000,-8.14060,-47.92190,-0.76610,-0.03950,-0.13210,100.15230,-24.47480,7.67870,0.44560,-0.59650,0.29410,0.59930
0.28120,-8.35940,-48.17190,-0.83090,-0.06430,-0.06220,46.25830,7.62970,7.52610,0.44690,-0.59530,0.29770,0.59770
0.26560,-8.35940,-48.31250,-0.84850,-0.12410,0.06020,0.02410,29.14460,0.87320,0.44560,-0.59700,0.29940,0.59610
0.28120,-8.37500,-48.20310,-0.80490,-0.19220,0.15390,-20.02590,33.38660,-5.13870,0.44440,-0.59940,0.29890,0.59480
0.25000,-8.31250,-48.14060,-0.73350,-0.23680,0.23380,-19.26300,31.34190,-7.24440,0.44340,-0.60170,0.29830,0.59360
0.20310,-8.26560,-47.98440,-0.65390,-0.23660,0.28550,-5.56060,27.58820,-5.87110,0.44320,-0.60320,0.29830,0.59220
0.18750,-8.25000,-47.79690,-0.59080,-0.19630,0.31160,11.10200,24.07870,-4.10110,0.44370,-0.60380,0.29930,0.59080
0.14060,-8.25000,-47.65620,-0.55450,-0.13390,0.32090,23.00390,23.86510,-5.81010,0.44490,-0.60390,0.30080,0.58900
0.10940,-8.29690,-47.53120,-0.53070,-0.06070,0.30960,31.36570,27.95440,-12.34090,0.44660,-0.60400,0.30270,0.58660
0.03120,-8.35940,-47.40620,-0.52290,0.00810,0.28440,38.23210,38.39140,-21.86240,0.44890,-0.60450,0.30500,0.58310
-0.01560,-8.39060,-47.29690,-0.53470,0.03880,0.24810,42.38250,52.85680,-31.50590,0.45130,-0.60590,0.30760,0.57850
-0.04690,-8.43750,-47.14060,-0.56380,0.02200,0.20410,40.18530,64.23980,-39.16580,0.45370,-0.60800,0.31020,0.57290
-0.07810,-8.48440,-46.98440,-0.59840,-0.01940,0.14650,30.26710,69.03110,-44.38430,0.45560,-0.61090,0.31230,0.56720
-0.10940,-8.54690,-46.87500,-0.63290,-0.06600,0.06600,16.53410,69.61090,-48.01590,0.45660,-0.61450,0.31370,0.56160
-0.15620,-8.56250,-46.81250,-0.67380,-0.10730,-0.03740,5.36470,71.01470,-50.73200,0.45700,-0.61950,0.31450,0.55540
-0.25000,-8.67190,-46.82810,-0.71730,-0.13730,-0.15400,1.58050,75.43980,-51.95270,0.45710,-0.62490,0.31510,0.54890
-0.35940,-8.68750,-46.90620,-0.76610,-0.15800,-0.24950,2.80120,82.79450,-50.39630,0.45700,-0.63060,0.31600,0.54190
-0.39060,-8.65620,-46.85940,-0.82720,-0.17360,-0.31230,2.37400,91.15630,-46.15430,0.45640,-0.63650,0.31750,0.53450
-0.42190,-8.70310,-46.76560,-0.89240,-0.19210,-0.36060,-2.87500,96.61900,-41.94290,0.45510,-0.64270,0.31910,0.52720
-0.48440,-8.73440,-46.75000,-0.95740,-0.21320,-0.40150,-13.09840,96.25280,-39.65410,0.45310,-0.64920,0.32040,0.52010
-0.53120,-8.76560,-46.73440,-1.01740,-0.23250,-0.44500,-25.82420,89.08110,-38.34180,0.45050,-0.65580,0.32080,0.51390
-0.56250,-8.79690,-46.78120,-1.06700,-0.26130,-0.50480,-37.20730,77.27080,-35.38160,0.44730,-0.66210,0.32040,0.50870
-0.73440,-9.01560,-46.82810,-1.10690,-0.29780,-0.56880,-45.44710,65.88780,-29.58330,0.44380,-0.66810,0.31950,0.50460
-0.79690,-9.10940,-47.00000,-1.14480,-0.31140,-0.60980,-49.96370,59.14340,-22.22860,0.43980,-0.67370,0.31850,0.50120
-0.81250,-9.07810,-46.96880,-1.17990,-0.29100,-0.61750,-50.23830,56.03060,-14.32450,0.43550,-0.67890,0.31790,0.49840
