hall_1,hall_2,hall_3,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,quat_1,quat_2,quat_3,quat_4
-0.79690,-9.07810,-46.92190,-1.20170,-0.25060,-0.60780,-47.21710,52.33800,-6.14580,0.43100,-0.68360,0.31780,0.49600
-0.79690,-9.12500,-46.90620,-1.21050,-0.22500,-0.59130,-45.99640,45.56310,1.88030,0.42640,-0.68760,0.31800,0.49430
-0.85940,-9.14060,-46.89060,-1.23280,-0.25820,-0.55640,-53.83940,35.06500,9.50970,0.42130,-0.69120,0.31780,0.49360
-0.92190,-9.21880,-46.82810,-1.27480,-0.32220,-0.50810,-70.25780,21.97300,16.37620,0.41530,-0.69470,0.31680,0.49450
-0.95310,-9.23440,-46.76560,-1.31290,-0.35590,-0.47430,-85.73030,9.46080,21.59470,0.40860,-0.69800,0.31500,0.49660
-1.03120,-9.32810,-46.73440,-1.33890,-0.34060,-0.44350,-91.13190,0.51910,25.19580,0.40150,-0.70100,0.31280,0.49960
-1.03120,-9.37500,-46.70310,-1.34750,-0.28830,-0.41440,-83.83820,-4.72990,28.21700,0.39470,-0.70330,0.31110,0.50280
-1.07810,-9.45310,-46.64060,-1.33530,-0.23410,-0.40380,-70.13580,-8.36150,31.14670,0.38870,-0.70470,0.31010,0.50610
-1.09380,-9.48440,-46.60940,-1.31130,-0.20830,-0.39170,-61.04150,-12.54240,33.80170,0.38320,-0.70560,0.30950,0.50950
-1.10940,-9.48440,-46.54690,-1.28230,-0.20730,-0.36650,-61.77400,-18.64590,34.77830,0.37770,-0.70610,0.30870,0.51330
-1.14060,-9.43750,-46.51560,-1.25070,-0.23600,-0.31520,-69.12870,-27.37390,32.21480,0.37220,-0.70650,0.30710,0.51770
-1.15620,-9.43750,-46.43750,-1.22350,-0.30990,-0.22330,-75.81200,-37.90250,27.24040,0.36800,-0.70660,0.30350,0.52270
-1.17190,-9.43750,-46.40620,-1.19820,-0.39510,-0.11800,-72.82130,-48.58370,22.96800,0.36430,-0.70590,0.29950,0.52840
-1.21880,-9.48440,-46.42190,-1.16030,-0.42850,-0.04570,-55.02960,-58.50190,20.03830,0.36210,-0.70420,0.29590,0.53420
-1.26560,-9.54690,-46.43750,-1.10520,-0.39400,-0.00440,-29.21170,-66.10070,17.04760,0.36180,-0.70140,0.29300,0.53970
-1.25000,-9.59380,-46.40620,-1.04320,-0.32090,0.02890,-4.15680,-69.57980,14.72820,0.36310,-0.69760,0.29120,0.54470
-1.28120,-9.59380,-46.42190,-0.98970,-0.23020,0.03160,16.80880,-68.90840,14.57560,0.36560,-0.69300,0.29040,0.54930
-1.26560,-9.56250,-46.45310,-0.96290,-0.14760,0.02410,25.50630,-65.03260,15.09440,0.36820,-0.68820,0.29040,0.55360
-1.21880,-9.56250,-46.45310,-0.97230,-0.10690,0.03830,14.55050,-59.75310,14.33150,0.36990,-0.68400,0.29010,0.55780
-1.29690,-9.59380,-46.50000,-0.98700,-0.11610,0.06140,-8.70390,-56.33510,11.82910,0.37040,-0.68080,0.28850,0.56220
-1.25000,-9.48440,-46.45310,-0.98050,-0.16080,0.08910,-30.89020,-57.03700,8.07540,0.36980,-0.67830,0.28550,0.56710
-1.28120,-9.46880,-46.34380,-0.95440,-0.23250,0.11410,-43.95170,-60.39400,4.50480,0.36880,-0.67630,0.28130,0.57220
-1.21880,-9.37500,-46.18750,-0.90730,-0.33100,0.15310,-45.56910,-63.44570,1.91080,0.36810,-0.67430,0.27670,0.57730
-1.21880,-9.25000,-45.82810,-0.83100,-0.40940,0.28520,-39.31300,-61.37050,0.53760,0.36770,-0.67220,0.27240,0.58210
-1.29690,-9.39060,-45.32810,-0.67990,-0.41360,0.57490,-35.52880,-44.40270,3.83340,0.36690,-0.67070,0.26900,0.58590
-1.46880,-9.50000,-45.60940,-0.64790,-0.41000,0.90200,-46.78980,-5.21820,14.78930,0.36380,-0.67120,0.26710,0.58800
-1.51560,-9.48440,-45.82810,-0.82120,-0.40220,0.92930,-49.10920,29.51080,24.52440,0.35920,-0.67340,0.26670,0.58850
-1.51560,-9.40620,-45.87500,-0.92430,-0.38150,0.60240,-14.83790,28.71740,22.57120,0.35690,-0.67450,0.26790,0.58810
-1.53120,-9.26560,-45.75000,-0.87940,-0.35680,0.28540,27.85620,9.21660,14.57560,0.35800,-0.67350,0.27010,0.58760
-1.53120,-9.17190,-45.45310,-0.79550,-0.25270,0.13650,57.24460,-4.57730,8.19750,0.36150,-0.67100,0.27300,0.58700
-1.56250,-9.07810,-45.18750,-0.74440,-0.10750,0.07830,75.73830,-7.65960,1.91080,0.36620,-0.66770,0.27660,0.58610
-1.56250,-8.85940,-44.70310,-0.72540,-0.02910,0.07400,76.74530,-1.40350,-6.96980,0.37100,-0.66480,0.28020,0.58470
-1.50000,-8.59380,-44.06250,-0.70830,-0.03950,0.09420,65.24020,8.11800,-17.19320,0.37550,-0.66300,0.28290,0.58260
-1.25000,-8.06250,-43.25000,-0.68140,-0.08060,0.12180,54.40650,16.41880,-26.31790,0.37970,-0.66230,0.28460,0.57990
-1.03120,-7.42190,-42.28120,-0.64110,-0.11290,0.15500,46.04460,22.33920,-34.34400,0.38380,-0.66230,0.28550,0.57670
-0.76560,-6.42190,-41.17190,-0.59160,-0.13280,0.17620,37.22510,25.29940,-42.46170,0.38780,-0.66300,0.28560,0.57320
-0.37500,-4.98440,-39.79690,-0.54670,-0.15070,0.17420,27.39840,27.64930,-51.25080,0.39160,-0.66430,0.28460,0.56950
0.09380,-3.17190,-38.15620,-0.51500,-0.16990,0.15690,20.10470,31.98270,-61.13850,0.39540,-0.66640,0.28280,0.56530
0.70310,-0.90620,-36.31250,-0.49930,-0.18870,0.13570,20.10470,38.02520,-72.24690,0.39960,-0.66900,0.28060,0.56030
1.39060,1.40620,-34.17190,-0.49670,-0.20660,0.10700,27.73410,45.34940,-84.02670,0.40470,-0.67210,0.27820,0.55420
2.14060,3.79690,-31.90620,-0.50460,-0.22190,0.06910,39.51390,54.10800,-95.74540,0.41080,-0.67540,0.27590,0.54680
2.95310,6.18750,-29.51560,-0.52210,-0.23690,0.03380,51.01900,64.45350,-106.85380,0.41800,-0.67900,0.27380,0.53790
3.79690,8.62500,-26.95310,-0.53970,-0.25410,0.00860,60.72360,75.04310,-117.26030,0.42590,-0.68300,0.27180,0.52750
4.57810,11.01560,-24.20310,-0.54830,-0.27510,-0.00270,69.08540,84.28990,-127.27010,0.43440,-0.68720,0.26990,0.51590
5.46880,13.35940,-21.14060,-0.54450,-0.30280,-0.00440,76.50120,92.04130,-137.03571,0.44360,-0.69160,0.26800,0.50310
6.37500,15.75000,-17.98440,-0.53540,-0.31970,-0.00880,80.34640,95.48980,-141.79640,0.45300,-0.69580,0.26600,0.48970
7.26560,17.95310,-14.95310,-0.50640,-0.36240,-0.04070,90.56980,101.50180,-150.79910,0.46310,-0.70010,0.26410,0.47500
8.06250,19.76560,-12.09380,-0.48150,-0.41460,-0.10790,105.61500,106.07940,-158.61160,0.47400,-0.70410,0.26240,0.45900
8.75000,21.31250,-9.45310,-0.47790,-0.46830,-0.18080,122.52170,109.28380,-164.31841,0.48580,-0.70740,0.26120,0.44190
9.46880,22.57810,-6.98440,-0.48560,-0.50400,-0.23750,138.69600,111.78620,-168.40781,0.49830,-0.71000,0.26050,0.42390
9.95310,23.56250,-4.87500,-0.49270,-0.51890,-0.27530,153.74120,115.23470,-173.01590,0.51150,-0.71190,0.26010,0.40500
10.48440,24.42190,-3.10940,-0.51390,-0.52640,-0.30410,167.35201,120.91100,-178.72270,0.52520,-0.71310,0.26000,0.38490
10.98440,25.01560,-1.71880,-0.56390,-0.52910,-0.33150,179.80321,127.31970,-183.33090,0.53920,-0.71360,0.26030,0.36380
11.26560,25.51560,-0.75000,-0.61910,-0.53390,-0.34780,189.08051,130.95120,-185.16190,0.55330,-0.71330,0.26090,0.34210
11.53120,25.79690,0.06250,-0.63340,-0.55970,-0.37030,192.55949,130.92070,-185.74170,0.56720,-0.71240,0.26130,0.32010
11.78120,26.14060,0.67190,-0.59250,-0.61990,-0.42290,188.65331,131.07330,-187.69490,0.58060,-0.71130,0.26140,0.29780
12.07810,26.43750,1.37500,-0.55220,-0.70020,-0.45210,173.30290,135.68150,-190.38040,0.59260,-0.71070,0.26080,0.27520
12.28120,26.70310,1.93750,-0.54780,-0.75200,-0.44140,146.93581,139.83189,-189.09869,0.60250,-0.71100,0.25970,0.25290
12.45310,27.03120,2.21880,-0.55010,-0.75250,-0.43510,118.52390,133.24010,-181.62190,0.61020,-0.71220,0.25800,0.23190
12.54690,27.35940,2.56250,-0.53520,-0.74280,-0.42220,90.72240,114.80750,-171.49001,0.61620,-0.71390,0.25530,0.21320
12.64060,27.54690,2.93750,-0.50920,-0.74650,-0.40260,59.89960,93.26200,-163.64700,0.62030,-0.71650,0.25120,0.19690
12.64060,27.70310,3.32810,-0.49940,-0.76700,-0.39710,24.43820,80.38360,-159.52710,0.62220,-0.72050,0.24600,0.18240
12.67190,27.78120,3.54690,-0.51710,-0.82750,-0.41150,-14.13600,82.73350,-156.96370,0.62140,-0.72630,0.24050,0.16870
12.64060,27.81250,3.67190,-0.54660,-0.92290,-0.44900,-49.20070,95.61190,-152.72169,0.61790,-0.73400,0.23530,0.15510
12.64060,27.81250,3.81250,-0.57660,-1.00940,-0.49110,-77.36840,107.14750,-144.63460,0.61210,-0.74290,0.23080,0.14180
12.62500,27.79690,3.82810,-0.59420,-1.05190,-0.50930,-99.15800,109.16170,-132.88530,0.60450,-0.75260,0.22690,0.12940
12.57810,27.75000,3.79690,-0.58830,-1.04690,-0.50270,-112.46370,103.69910,-119.61020,0.59570,-0.76240,0.22330,0.11840
12.54690,27.67190,3.73440,-0.56380,-1.02470,-0.48350,-115.54590,98.48060,-106.88430,0.58650,-0.77180,0.22030,0.10850
12.48440,27.64060,3.68750,-0.53420,-1.02890,-0.46970,-110.20540,98.84680,-95.71490,0.57740,-0.78050,0.21800,0.09910
12.42190,27.53120,3.70310,-0.51990,-1.06740,-0.46650,-100.98900,104.40100,-87.20050,0.56870,-0.78840,0.21670,0.08950
12.31250,27.43750,3.62500,-0.52140,-1.10490,-0.45900,-91.34550,110.22980,-81.21900,0.56030,-0.79550,0.21620,0.08000
12.32810,27.45310,3.65620,-0.52220,-1.10820,-0.45010,-80.11500,111.57260,-75.87850,0.55340,-0.80130,0.21620,0.07080
12.39060,27.48440,3.68750,-0.50880,-1.07270,-0.44780,-63.51350,107.23910,-70.26320,0.54760,-0.80590,0.21650,0.06180
12.40620,27.48440,3.65620,-0.47930,-1.02080,-0.44800,-40.16750,100.00640,-65.31940,0.54340,-0.80920,0.21680,0.05310
12.37500,27.46880,3.59380,-0.44730,-0.97140,-0.46830,-13.52570,95.24570,-61.80990,0.54080,-0.81130,0.21740,0.04460
12.42190,27.50000,3.59380,-0.42040,-0.92930,-0.52860,9.36250,95.91710,-59.64310,0.53940,-0.81250,0.21820,0.03530
12.51560,27.54690,3.60940,-0.40930,-0.90970,-0.60610,19.37230,98.69420,-58.05620,0.53840,-0.81330,0.21910,0.02560
12.53120,27.59380,3.60940,-0.45210,-0.93020,-0.67780,7.95870,96.98520,-55.67580,0.53660,-0.81440,0.22010,0.01640
12.56250,27.65620,3.84380,-0.55780,-1.06860,-0.70000,-28.69290,88.50130,-50.09110,0.53250,-0.81700,0.22110,0.00900
12.64060,27.89060,4.39060,-0.59960,-1.39710,-0.62210,-80.14550,78.40000,-38.49440,0.52560,-0.82110,0.22230,0.00380
12.70310,28.17190,5.10940,-0.56120,-1.72360,-0.53450,-122.19880,75.01250,-21.12990,0.51600,-0.82680,0.22420,-0.00000
12.70310,28.28120,5.70310,-0.57760,-1.78020,-0.57650,-138.06790,75.86700,-1.07990,0.50500,-0.83260,0.22750,-0.00270
12.65620,28.28120,5.96880,-0.63450,-1.54050,-0.68390,-127.99710,61.92050,15.18600,0.49500,-0.83750,0.23150,-0.00350
12.59380,28.25000,6.07810,-0.64280,-1.22780,-0.68480,-101.14160,24.50590,19.79410,0.48730,-0.84120,0.23440,-0.00160
12.50000,28.17190,6.07810,-0.57300,-1.05300,-0.54560,-62.81160,-18.82900,14.48410,0.48350,-0.84320,0.23500,0.00230
12.46880,28.10940,6.04690,-0.49620,-0.96230,-0.45720,-12.61010,-37.87200,8.38060,0.48370,-0.84320,0.23430,0.00630
12.45310,28.03120,6.00000,-0.44710,-0.86530,-0.51630,34.29540,-27.43500,6.91570,0.48710,-0.84140,0.23400,0.00860
12.46880,28.04690,6.06250,-0.39460,-0.79770,-0.58700,53.09420,-10.65030,9.23510,0.49100,-0.83890,0.23470,0.00960
12.48440,28.03120,6.12500,-0.35670,-0.78640,-0.59850,43.14550,-1.43400,11.89010,0.49370,-0.83690,0.23600,0.01000
12.51560,28.07810,6.17190,-0.33660,-0.79850,-0.58310,23.98040,0.82430,12.95820,0.49500,-0.83580,0.23750,0.01070
12.57810,28.09380,6.17190,-0.31390,-0.80950,-0.56940,8.23340,-0.15230,12.62250,0.49510,-0.83530,0.23880,0.01170
12.57810,28.12500,6.20310,-0.28110,-0.81310,-0.55560,1.36690,-3.60070,11.82910,0.49460,-0.83530,0.23980,0.01280
12.60940,28.09380,6.17190,-0.25050,-0.80260,-0.54330,7.50090,-8.42250,11.34080,0.49470,-0.83510,0.24040,0.01370
12.68750,28.12500,6.14060,-0.22870,-0.77840,-0.53390,23.94990,-11.35220,11.18820,0.49600,-0.83420,0.24070,0.01420
12.73440,28.14060,6.15620,-0.21150,-0.73830,-0.53370,41.95530,-10.46720,10.69990,0.49860,-0.83250,0.24100,0.01430
12.76560,28.07810,6.20310,-0.19940,-0.69340,-0.54520,51.62940,-7.47650,9.50970,0.50180,-0.83050,0.24150,0.01400
12.73440,28.09380,6.17190,-0.19220,-0.67820,-0.54780,46.44140,-6.01160,8.19750,0.50460,-0.82860,0.24190,0.01370
12.78120,28.06250,6.21880,-0.19480,-0.68970,-0.54320,27.52050,-7.59850,7.73970,0.50610,-0.82770,0.24220,0.01380
12.78120,28.04690,6.29690,-0.20250,-0.71740,-0.52640,0.39040,-9.64320,7.49560,0.50570,-0.82790,0.24230,0.01470
12.71880,28.03120,6.21880,-0.20540,-0.76480,-0.48660,-26.73980,-9.36860,6.58000,0.50340,-0.82930,0.24210,0.01560
12.76560,28.06250,6.23440,-0.20890,-0.80950,-0.45220,-43.70760,-6.56100,5.51190,0.50070,-0.83100,0.24170,0.01650
12.75000,28.09380,6.23440,-0.21320,-0.83470,-0.44360,-45.32500,-2.44110,4.65740,0.49790,-0.83280,0.24150,0.01730
12.68750,28.01560,6.20310,-0.21470,-0.83880,-0.45640,-34.30810,0.79380,4.19970,0.49580,-0.83400,0.24130,0.01750
12.68750,28.06250,6.15620,-0.21540,-0.83270,-0.47100,-17.52350,1.61780,4.59640,0.49490,-0.83460,0.24130,0.01730
12.70310,28.07810,6.20310,-0.21910,-0.82460,-0.47740,-1.99000,1.06840,5.63400,0.49510,-0.83450,0.24130,0.01680
12.70310,28.10940,6.26560,-0.22530,-0.81180,-0.48200,7.77560,1.19050,6.54950,0.49600,-0.83400,0.24130,0.01600
12.76560,28.14060,6.28120,-0.23310,-0.79940,-0.48670,10.88840,1.98400,6.64110,0.49680,-0.83340,0.24140,0.01510
